{
	favoriteweapon = "CombatRifle"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Blaze Old"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTBLZE"
	chatfrequency = 50
}

{
	name = "\cfT\cmsukiyomaru \cfZ\cmero"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "TsukiClassWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Tsukiyomaru Zero"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTTSU0"
	chatfrequency = 50
}

{
	name = "\cfT\cmsukiyomaru \cfZ\cmeroV4"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "TsukiClassWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Tsukiyomaru Zero V4"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTTSU0"
	chatfrequency = 50
}

{
	name = "\cfT\cmsukiyomaru \cfZ\cmero2"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "TsukiClassWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Tsukiyomaru Zero Old"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTTSU0"
	chatfrequency = 50
}

{
	name = "\crFenga \cmPapit"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "BalladeCrackerWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Fenga Papit"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTFNGA"
	chatfrequency = 50
}

{
	name = "\ccTroll\cmyomaru \cfZero"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "TsukiTrollWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "TrollyomaruZero"
	revealed = true
	script = "sausgbot"
	chatlump = "botchats/BOTTRLT"
	chatfrequency = 50
}

{
	name = "\cgMessatsu"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "MessatsuWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Messatsu"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTMESS"
	chatfrequency = 50
}

{
   name = "\crThe\cuBlade\crRoden"
   accuracy = 3
   intellect = 3
   evade = 2
   anticipation = 2
   reactiontime = 1
   perception = 1
   favoriteweapon = "DualBladesWep"
   color = "00 00 00"
   gender = "male"
   skin = "Base"
   class = "TheBladeRoden"
   revealed = true
   script = "humanbot"
   chatlump = "botchats/BOTTBR"
   chatfrequency = 50
}


{
	name = "\ceUkiyama Old"
	accuracy = 2
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 1
	perception = 1
	favoriteweapon = "Crystal Hunter... I mean RainFlushWep" //huehuehue
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Ukiyama Old"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTUKIY"
	chatfrequency = 50
}

{
	name = "\ceUkiyama"
	accuracy = 2
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 1
	perception = 1
	favoriteweapon = "Crystal Hunter... I mean RainFlushWep" //huehuehue
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Ukiyama"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTUKIY"
	chatfrequency = 50
}

{
	name = "\cvTravis"
	accuracy = 3
	intellect = 3
	evade = 2
	anticipation = 2
	reactiontime = 1
	perception = 1
	favoriteweapon = "KnightCrushWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Travis"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTTRAV"
	chatfrequency = 50
}

{
	name = "\ctMichael712"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "PurpleAuraFlameWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Michael712"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTM712"
	chatfrequency = 50
}

{
	name = "\cvUnix"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "ShadowBladeWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Unix"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTBKDK"
	chatfrequency = 50
}

{
	name = "\cuBikdark"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "ShadowBladeWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Bikdark"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTBKDK"
	chatfrequency = 50
}

{
	name = "\cdJaxOf7"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "CentaurFlashWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "JaxOf7"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTJAXF"
	chatfrequency = 50
}

{
	name = "\cgL\che\ckg\cdo"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "StickyBombWep"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Lego"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTLEGO"
	chatfrequency = 30
}

{
	name = "\cdSaviorSword"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "ThunderBeamWep"
	color = "00 00 00"
	gender = "male"
	skin = "base"
	class = "SaviorSword"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTSVSW"
	chatfrequency = 50
}

{
	name = "\cpDaveris"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "BlizzardAttackWep"
	color = "00 00 00"
	gender = "male"
	skin = "base"
	class = "Daveris"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTDAVE"
	chatfrequency = 50
}

{
	name = "\cgGizmo the Cat"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "AtomicFireWep"
	color = "00 00 00"
	gender = "male"
	skin = "base"
	class = "Gizmo"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTHGIZs"
	chatfrequency = 50
}

{
	name = "\cgHuman \cfDestroyer"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "PowerStoneWep"
	color = "00 00 00"
	gender = "male"
	skin = "base"
	class = "Human Destroyer"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/BOTHMDS"
	chatfrequency = 50
}

{
    name = "\ceStonefunk"
    accuracy = 2
    intellect = 4
    evade = 2
    anticipation = 2
    reactiontime = 2
    perception = 2
    favoriteweapon = "PowerStoneWep"
    color = "00 00 00"
    gender = "male"
    skin = "base"
    class = "StoneFunk"
    revealed = true
    script = "humanbot"
    chatlump = ""
    chatfrequency = 50
}

{
	name = "\crC\cno\cvp\cry"
	accuracy = 3
	intellect = 4
	evade = 1
	anticipation = 1
	reactiontime = 1
	perception = 1
	favoriteweapon = "TimeStopperWep"
	color = "00 00 00"
	gender = "male"
	skin = "base"
	class = "CopyRobot"
	revealed = true
	script = "humanbot"
	chatlump = "botchats/COPYBOT"
	chatfrequency = 50
}


{
    name = "\cqK\cto\cqr\ctb\cqy"
    accuracy = 1
    intellect = 4
    evade = 1
    anticipation = 1
    reactiontime = 1
    perception = 1
    favoriteweapon = "PharaohShotWep"
    color = "00 00 00"
    gender = "male"
    skin = "base"
    class = "Korby"
    revealed = true
    script = "humanbot"
    chatlump = "botchats/KORBOT"
    chatfrequency = 50
}

{
    name = "\crRed Eyes"
    accuracy = 2
    intellect = 4
    evade = 2
    anticipation = 2
    reactiontime = 2
    perception = 2
    favoriteweapon = "PharaohShotWep"
    color = "00 00 00"
    gender = "male"
    skin = "base"
    class = "Red Eyes"
    revealed = true
    script = "humanbot"
    chatlump = ""
    chatfrequency = 50
}

{
    name = "Sergio"
    accuracy = 2
    intellect = 4
    evade = 2
    anticipation = 2
    reactiontime = 2
    perception = 2
    favoriteweapon = "PharaohShotWep"
    color = "00 00 00"
    gender = "male"
    skin = "base"
    class = "Sergio"
    revealed = true
    script = "humanbot"
    chatlump = ""
    chatfrequency = 50
}

{
   name = "\ctR\cjozar\ctk \ctK\cjyouk\cto"
   accuracy = 4
   intellect = 3
   evade = 2
   anticipation = 1
   reactiontime = 2
   perception = 1
   favoriteweapon = "OblivionWingsClass" 
   color = "00 00 00"
   gender = "male"
   skin = "Rozark"
   class = "Rozark"
   revealed = true
   script = "humanbot"
   chatlump = "botchats/BOTRZRK"
   chatfrequency = 50
}

{
	name = "\chK\cnn\cvu\cjx"
	accuracy = 3
	intellect = 2
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "BubbleArrowBoss"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "Knux"
	revealed = true
	script = "humanbot"
	chatlump = ""
	chatfrequency = 50
}

{
	name = "\crMutant\cqYoshi"
	accuracy = 3
	intellect = 4
	evade = 2
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "MutantYoshiTongue"
	color = "00 00 00"
	gender = "male"
	skin = "Base"
	class = "MutantYoshi"
	revealed = true
	script = "humanbot"
	chatlump = ""
	chatfrequency = 50
}

{
	name = "\cpAdaraMozes"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "BlizzardAttackWep"
	color = "00 00 00"
	gender = "male"
	class = "AdaraMozes"
	revealed = true
	script = "humanbot"
	//chatlump = "botchats/BOTDAVE"
	chatfrequency = 50
}

{
	name = "\cpFreon"
	accuracy = 3
	intellect = 2
	evade = 1
	anticipation = 2
	reactiontime = 2
	perception = 1
	favoriteweapon = "BlizzardAttackWep"
	color = "00 00 00"
	gender = "male"
	class = "Freon"
	revealed = true
	script = "humanbot"
	//chatlump = "botchats/BOTDAVE"
	chatfrequency = 50
}





/////////////////////////////////////////////////////////////////////////

